[0/2] Re-checking globbed directories...
[96/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\Source\Command\NNDiligentRenderQueue.cpp.obj
[97/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\SwapChainGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[98/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\__\__\ThirdParty\DiligentEngine\DiligentTools\Imgui\src\ImGuiImplDiligent.cpp.obj
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): warning C4005: “IMGUI_API”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): note: 之前在命令行上声明的“IMGUI_API”
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): warning C4005: “IMGUI_ENABLE_FREETYPE”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): note: 之前在命令行上声明的“IMGUI_ENABLE_FREETYPE”
ImGuiImplDiligent.cpp: IMGUI_VERSION = 1.92.3
[99/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\DurationQueryHelper.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[100/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\BufferSuballocator.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[101/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\DynamicBuffer.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[102/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\ScopedQueryHelper.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[103/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\DynamicTextureArray.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[104/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\GraphicsUtilities.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[105/257] Building CXX object Engine\Source\Rendering\NNRuntimeDiligent\CMakeFiles\NNRuntimeDiligent.dir\__\__\ThirdParty\DiligentEngine\DiligentTools\Imgui\src\ImGuiDiligentRenderer.cpp.obj
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): warning C4005: “IMGUI_API”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(21): note: 之前在命令行上声明的“IMGUI_API”
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): warning C4005: “IMGUI_ENABLE_FREETYPE”: 宏重定义
E:\Neverness\Engine\Source\Runtime\NNRuntimeImGui\Include\Imgui\../imconfig.h(30): note: 之前在命令行上声明的“IMGUI_ENABLE_FREETYPE”
[106/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsEngineOpenGL\CMakeFiles\Diligent-GraphicsEngineOpenGL-static.dir\src\TextureViewGLImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[107/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\BytecodeCache.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[108/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\ScreenCapture.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[109/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\ShaderSourceFactoryUtils.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[110/257] Linking CXX static library E:\Neverness\Build\lib\Debug\Diligent-GraphicsEngineOpenGL-static.lib
[111/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\XXH128Hasher.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[112/257] Linking CXX static library E:\Neverness\Build\lib\Debug\NNRuntimeDiligent.lib
[113/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\DynamicTextureAtlas.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[114/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\OffScreenSwapChain.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[115/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\GraphicsUtilitiesGL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[116/257] Building CXX object Engine\Source\Rendering\NNRuntimeRenderBootstrap\CMakeFiles\NNRuntimeRenderBootstrap.dir\Source\NNRenderBootstrap.cpp.obj
[117/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\GraphicsUtilitiesVk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[118/257] Linking CXX static library E:\Neverness\Build\lib\Debug\NNRuntimeRenderBootstrap.lib
[119/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\VertexPool.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[120/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\GPUUploadManagerImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[121/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\ReloadableShader.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[122/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\AsyncPipelineState.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[123/257] Building CXX object Engine\Source\Rendering\NNRuntimeNativeEngineAPI\CMakeFiles\NNRuntimeNativeEngineAPI.dir\Source\NNEngineContext.cpp.obj
[124/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\SerializedShaderImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[125/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\SerializedResourceSignatureImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[126/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\SerializationDeviceImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[127/257] Building CXX object Engine\Source\Rendering\NNRuntimeNativeEngineAPI\CMakeFiles\NNRuntimeNativeEngineAPI.dir\Source\NNResourceAPI.cpp.obj
[128/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\ArchiverImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[129/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\RenderStateCacheImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[130/257] Building CXX object Engine\Source\Rendering\NNRuntimeNativeEngineAPI\CMakeFiles\NNRuntimeNativeEngineAPI.dir\Source\NNMaterialAPI.cpp.obj
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP/Pipeline/NNForwardPipeline.h(1): warning C4828: 文件包含在偏移 0x1a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP/Pipeline/NNForwardPipeline.h(1): warning C4828: 文件包含在偏移 0x1fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP/Pipeline/NNForwardPipeline.h(1): warning C4828: 文件包含在偏移 0x23c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP/Pipeline/NNForwardPipeline.h(1): warning C4828: 文件包含在偏移 0x26f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP/Pipeline/NNForwardPipeline.h(1): warning C4828: 文件包含在偏移 0x2a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Pipeline\INNRenderPipeline.h(1): warning C4828: 文件包含在偏移 0x199 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Pipeline\../Context/NNRenderContext.h(1): warning C4828: 文件包含在偏移 0x21e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Context\NNCameraData.h(1): warning C4828: 文件包含在偏移 0xbb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Context\NNSceneData.h(1): warning C4828: 文件包含在偏移 0xcc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Context\NNSceneData.h(1): warning C4828: 文件包含在偏移 0x688 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Context\NNSceneData.h(1): warning C4828: 文件包含在偏移 0x82f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Pipeline\../Features/NNShadowPass.h(1): warning C4828: 文件包含在偏移 0x236 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Pipeline\../Features/NNForwardPass.h(1): warning C4828: 文件包含在偏移 0x44b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\Neverness\Engine\Source\Rendering\NNRuntimeSRP\Pipeline\../Features/NNImGuiPass.h(1): warning C4828: 文件包含在偏移 0x19b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
[131/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\GraphicsTools\CMakeFiles\Diligent-GraphicsTools.dir\src\ReloadablePipelineState.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[132/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\SerializedPipelineStateImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[133/257] Building CXX object Engine\Source\Rendering\NNRuntimeNativeEngineAPI\CMakeFiles\NNRuntimeNativeEngineAPI.dir\Source\NNRenderAPI.cpp.obj
[134/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\ArchiverFactory.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[135/257] Linking CXX shared library E:\Neverness\Build\bin\Debug\NevernessRuntime-Renderer2D.dll
[136/257] Linking CXX static library E:\Neverness\Build\lib\Debug\Diligent-GraphicsTools.lib
[137/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetEditor\VideoViewer.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/AssetEditor/VideoViewer.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetEditor\VideoViewer.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\AssetEditor\VideoViewer.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[138/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetEditor\TextureViewer.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/AssetEditor/TextureViewer.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetEditor\TextureViewer.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\AssetEditor\TextureViewer.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[139/257] Linking CXX shared library E:\Neverness\Build\bin\Debug\NevernessRuntime-ImGui.dll
[140/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\SerializedRenderPassImpl.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[141/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetEditor\AudioViewer.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/AssetEditor/AudioViewer.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetEditor\AudioViewer.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\AssetEditor\AudioViewer.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[142/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\CodeStudio\CodeDocument.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/CodeStudio/CodeDocument.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\CodeStudio\CodeDocument.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\CodeStudio\CodeDocument.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[143/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\CodeStudio\CodeStudio.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/CodeStudio/CodeStudio.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\CodeStudio\CodeStudio.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\CodeStudio\CodeStudio.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[144/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetImporter\AssetImporterManager.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/AssetImporter/AssetImporterManager.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\AssetImporter\AssetImporterManager.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\AssetImporter\AssetImporterManager.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[145/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\ConsolePanel.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/ConsolePanel.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\ConsolePanel.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\ConsolePanel.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[146/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\CodeStudio\DocumentManager.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/CodeStudio/DocumentManager.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\CodeStudio\DocumentManager.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\CodeStudio\DocumentManager.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[147/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\ContentBrowser\ContentBrowserFileUIBox.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/ContentBrowser/ContentBrowserFileUIBox.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\ContentBrowser\ContentBrowserFileUIBox.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\ContentBrowser\ContentBrowserFileUIBox.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
